,"Real GDP growth rate, quarterly, USA","Federal Debt: Total Public Debt as Percent of Gross Domestic Product, USA",U.S. Current Account Balance,U.S. Total Reserves excluding Gold,"10-Year Breakeven Inflation Rate, USA","Unemployment Rate, USA",Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,Personal Consumption Expenditures,Federal Government: Total Expenditures,Federal Government Debt: Total Public Debt as Percent of Gross Domestic Product,Government Consumption Expenditures and Gross Investment,"Real Gross Domestic Product, Annually, USA",Gross Domestic Product,Net Exports of Goods and Services,3-Month Treasury Bill: Secondary Market Rate,10-Year Treasury Constant Maturity Rate,M2 Money Stock,5-Year Breakeven Inflation Rate,Wilshire 5000 Total Market Full Cap Index,"Trade Weighted U.S. Dollar Index: Broad, Goods and Services",St. Louis Fed Financial Stress Index,"Nonfinancial Corporate Business; Corporate Equities; Liability, Level",Federal Debt: Total Public Debt,"Bank Credit, All Commercial Banks",Industrial Production Index,Corporate Profits After Tax (without IVA and CCAdj),Long-Term Government Bond Yields: 10-year: Main (including Benchmark) for the United States,New Privately-Owned Housing Units Started: Total Units,Total Business Inventories,University of Michigan: Consumer Sentiment,U.S. / Euro Foreign Exchange Rate,U.S. / Japan Foreign Exchange Rate,China / U.S. Foreign Exchange Rate,Canada / U.S. Foreign Exchange Rate,Total Reserves excluding Gold for All Countries,"Interest Rates, Discount Rate for United States","Interest Rates, Government Securities, Treasury Bills for United States",Bank Prime Loan Rate,Effective Federal Funds Rate
1972-04-01,9.4,33.67383,-1.689,2810705664.602,,5.7,41.5,752.5,,314976.0,286.464,,1266.369,-4.258,3.71,,,,,,,47.0096580255,426435.0,,41.1759,73.825,6.19,2249.0,,,,303.5605,,0.9957,,4.5,3.72,,4.17
1972-07-01,3.8,33.62447,-1.285,2599590850.0044,,5.6,41.8,769.9,,319574.0,284.316,,1290.566,-2.638,3.98,,,,,,,46.7246480259,433946.0,,41.2475,77.004,6.11,2252.0,,,,301.0305,,0.984,,4.5,4.06,,4.55
1972-10-01,6.9,33.74758,-1.13,2825465178.233,,5.6,42.2,794.9,,331576.0,291.749,,1328.904,-3.061,4.74,,,,,,,41.9052644612,448473.0,,42.6806,83.484,6.48,2485.0,,,,301.011,,0.9827,,4.5,4.72,,5.05
1973-01-01,10.3,33.29287,0.145,2566339506.4615,,4.9,42.7,816.5,,339859.0,299.571,6106.371,1377.49,-1.4,5.41,,,,,,,45.9346477618,458606.0,,43.9874,95.547,6.46,2481.0,,,,301.7882,,0.9993,,4.77,5.31,,5.94
1973-04-01,4.4,32.34466,0.873,2685785153.1187,,5.0,43.7,835.7,,333932.0,302.709,,1413.887,2.454,6.26,,,,,,,51.2716643837,457317.0,,44.5779,99.033,6.67,2084.0,,,,265.4914,,1.0007,,5.5,6.29,,7.12
1973-07-01,-2.1,32.12455,2.737,2700864470.3455,,4.8,44.2,854.1,,332838.0,304.189,,1433.838,6.437,8.01,,,,,,,50.3717546536,460614.0,,45.0921,101.161,7.13,2123.0,,,,264.5538,,0.9995,,6.98,8.02,,10.4
1973-10-01,3.9,31.77379,3.383,2715461249.4209,,4.6,45.6,868.2,,339432.0,312.593,,1476.289,8.952,7.22,6.91,,,,,,61.6599892619,469073.0,,45.7542,106.253,6.79,1677.0,,,,266.3348,,1.0011,,7.5,7.16,,10.01
1974-01-01,-3.4,31.76449,1.612,2913394116.4779,,5.1,46.8,884.5,,342459.0,324.586,6073.363,1491.209,6.394,7.77,,,,,,,65.2362635253,473675.0,,45.5297,112.656,6.99,1451.0,,,,298.1336,,0.9915,,7.5,7.76,,9.65
1974-04-01,1.0,30.99462,0.11,2990024190.8209,,5.1,48.1,910.8,,336029.0,334.957,,1530.056,-2.714,8.33,7.42,,,,,,73.3793826992,474235.0,,45.253,115.543,7.51,1607.0,,,,277.7741,,0.9676,,7.6,8.23,9.25,10.51
1974-07-01,-3.7,30.86269,-0.295,3259906846.3669,,5.5,49.3,937.9,,340881.0,346.71,,1560.026,-6.972,7.55,7.65,,,,,,99.2154681364,481466.0,,45.6196,121.06,7.81,1316.0,,,,290.98,,0.9763,,8.0,7.75,,12.92
1974-10-01,-1.5,30.79768,0.531,4237695145.7309,,6.0,51.0,959.2,,351457.0,359.228,,1599.679,0.033,7.46,7.97,,,,,,98.6477277822,492664.0,,45.0063,107.908,7.9,1070.0,,,,299.3645,,0.983,,8.0,7.24,,10.06
1975-01-01,-4.8,31.53604,4.207,4313012555.3614,,8.1,52.3,975.6,,371201.0,370.138,6060.875,1616.116,16.481,6.26,,,,,,,81.1472950635,509659.0,191.5963,41.3766,94.707,7.5,1032.0,,,,299.6845,,0.9948,,7.4,6.49,,7.13
1975-04-01,2.9,32.27817,5.014,4562631647.3342,,8.8,53.0,995.0,,387905.0,373.408,,1651.853,21.582,5.61,8.08,,,,,,70.902945572,533188.0,,40.066,99.406,8.23,1005.0,,,,292.1968,,1.011,,6.25,5.69,,5.49
1975-07-01,7.0,32.38043,4.08,4465555814.9488,,8.6,54.0,1039.8,,411381.0,385.394,,1709.82,12.043,6.13,7.97,,,,,,79.8660616512,553647.0,,40.6187,115.831,8.06,1226.0,,,,296.3741,,1.0309,,6.0,6.17,,6.1
1975-10-01,5.5,32.7301,4.813,4968689948.8405,,8.4,54.9,1060.9,,437305.0,395.571,,1761.831,13.801,5.96,8.47,,,,,,75.1319511414,576649.0,183.106,41.7303,124.091,8.14,1344.0,,,,302.3364,,1.0251,,6.0,6.08,,5.82
1976-01-01,9.3,32.98513,2.566,5023458386.539,,7.9,55.8,1107.1,,461423.0,401.291,6387.437,1820.487,4.65,4.87,,,,,,,65.7509193386,600490.0,,42.9179,132.702,7.74,1367.0,,,,304.6357,,1.0065,,5.79,4.96,,4.87
1976-04-01,3.0,33.49464,1.648,5838869839.0211,,7.7,56.1,1125.4,,470821.0,400.985,,1852.332,-0.496,4.86,7.68,,,,,,65.7378939929,620432.0,,43.6562,136.551,7.56,1395.0,,,,299.1086,,0.9836,,5.5,4.88,,4.82
1976-07-01,2.2,33.64333,-0.084,6647401582.5201,,7.8,57.0,1149.6,,488327.0,403.517,,1886.558,-4.073,5.23,7.88,,,,,,65.8979040614,634701.0,,44.1328,138.84,7.83,1401.0,,,,294.641,,0.9722,,5.5,5.28,,5.31
1976-10-01,2.9,33.78753,0.163,7415033516.95,,7.7,57.9,1176.8,,506445.0,410.818,,1934.273,-6.603,4.92,7.49,,,,,,64.504992029,653543.0,,44.5707,139.091,7.41,1629.0,,,,291.189,,0.9727,,5.5,4.93,6.75,5.02
1977-01-01,4.8,33.65136,-2.687,7429408887.9564,,7.5,58.7,1215.0,,524258.0,421.202,6682.804,1988.648,-21.079,4.62,,,,,,,71.3064061146,669207.0,,45.4293,149.831,7.21,1527.0,,,,291.0524,,1.0103,,5.25,4.6,,4.61
1977-04-01,8.0,32.80422,-3.031,7209703970.2285,,7.2,60.0,1247.3,,523221.0,431.362,,2055.909,-21.136,4.54,7.43,,,,,,71.3545842421,674425.0,,47.188,158.751,7.37,1892.0,,,,275.2071,,1.0515,,5.25,4.54,,4.73
1977-07-01,7.4,32.98791,-2.757,7268987005.4636,,6.9,60.8,1280.5,,543350.0,438.014,,2118.473,-20.579,5.19,7.34,,,,,,75.8175739995,698840.0,,47.9773,165.143,7.33,2058.0,,,,264.8632,,1.0612,,5.25,5.14,,5.42
1977-10-01,0.0,33.21873,-5.862,7389451168.635,,6.8,61.6,1311.4,,564094.0,446.749,,2164.27,-29.582,6.16,,,,,,,80.8489479155,718943.0,,48.295,166.231,7.52,2042.0,,,,254.7445,,1.0989,,5.8,6.19,,6.47
1978-01-01,1.3,33.5012,-7.02,7736830572.0373,,6.4,62.7,1329.5,,585233.0,452.589,7052.711,2202.76,-38.681,6.44,,,,,,,87.5406201775,737951.0,,47.7604,171.939,7.96,1718.0,,83.7,,241.081,,1.1012,,6.37,6.45,,6.7
1978-04-01,16.4,32.12444,-3.777,7124724383.3469,,6.1,63.9,1396.4,,587939.0,472.288,,2331.633,-22.624,6.29,,,,,,,84.1698527684,749024.0,,49.9198,190.742,8.15,2197.0,,81.6,,221.857,,1.1417,,6.5,6.31,,6.89
1978-07-01,4.1,32.21407,-3.667,7139090239.9238,,6.2,65.5,1426.8,,603571.0,484.229,,2395.053,-23.76,7.01,,,,,,,79.6191375635,771544.0,,50.4464,197.659,8.64,2092.0,,82.4,,199.6955,,1.1246,,7.23,7.08,,7.81
1978-10-01,5.5,31.86206,-0.679,7279684340.9769,,5.8,67.1,1466.9,,619207.0,496.241,,2476.949,-16.4,7.99,,,,,,,84.9219338383,789207.0,,51.1649,209.891,8.64,1981.0,,79.3,,183.631,,1.1828,,8.26,8.13,,8.96
1979-01-01,0.7,31.53601,-0.424,8876771133.9788,,5.9,68.5,1502.4,,630518.0,501.818,7275.999,2526.61,-18.159,9.35,,,,,,,82.4321391873,796792.0,,51.5359,212.834,9.1,1630.0,,72.1,,197.755,,1.1899,,9.5,9.35,,10.07
1979-04-01,0.4,31.06277,-0.691,9984958947.8695,,5.8,70.6,1538.4,,626388.0,516.508,,2591.247,-22.189,9.46,,,,,,,84.046897924,804913.0,,51.334,221.197,9.18,1748.0,,66.0,,216.2852,,1.1464,,9.5,9.49,,10.01
1979-07-01,3.0,30.98402,0.923,8754300721.6382,,5.7,73.0,1586.1,,638836.0,533.106,,2667.565,-23.029,9.24,,,,,,,80.8696997347,826519.0,,51.7124,226.008,8.95,1760.0,,60.4,,216.51,,1.1639,,9.69,9.27,,10.47
1979-10-01,1.0,31.02615,-0.098,6822010612.5323,,6.0,75.2,1641.6,,657968.0,547.775,,2723.883,-26.802,11.7,9.51,,,,,,79.3223040985,845116.0,,51.7268,222.524,10.3,1681.0,,62.1,,230.4845,,1.1754,,11.77,11.47,,13.77
1980-01-01,1.3,30.94982,-3.459,9817324125.5244,,6.3,78.0,1697.3,,667123.0,568.781,7257.316,2789.842,-35.803,12.0,,,,,,,85.9772608905,863451.0,,51.9545,223.179,10.8,1341.0,,67.0,,237.8886,,1.164,,12.0,12.04,,13.82
1980-04-01,-8.0,31.37303,-0.941,10472907820.0193,,6.9,80.9,1695.2,,682710.0,588.547,,2797.352,-15.211,13.2,12.69,,,1.8,,,77.1925916931,877614.0,,50.7369,194.437,11.47,1051.0,,52.7,,250.275,,1.1861,,13.0,14.0,,17.61
1980-07-01,-0.5,31.77687,4.333,10672600636.646,,7.8,82.6,1747.1,,709958.0,592.169,,2856.483,5.471,8.06,10.13,,,2.07,,,69.6759399046,907701.0,,48.4997,201.722,10.25,1269.0,,62.3,,221.1364,,1.1523,,10.87,8.13,,9.03
1980-10-01,7.7,31.157,2.383,12803388915.4758,,7.5,84.7,1817.1,,737746.0,608.893,,2985.557,-6.682,11.62,11.78,,,2.36,,,64.3000803423,930210.0,297.0118,50.0947,208.021,11.75,1523.0,,75.0,,209.3227,,1.1691,,11.0,11.58,13.5,12.81
1981-01-01,8.1,30.87284,0.963,17156805606.8365,,7.5,87.2,1870.0,,773676.0,633.35,7441.485,3124.206,-14.259,15.02,,,,,,,65.1958006526,964531.0,,50.9453,211.951,12.57,1547.0,,71.4,,202.3667,1.5518,1.1909,,13.0,14.73,,19.08
1981-04-01,-2.9,30.70875,1.228,18538779278.0801,,7.2,89.1,1904.4,,771255.0,648.673,,3162.532,-13.508,13.69,13.14,,,2.59,,,69.5205181688,971174.0,316.1307,50.778,200.097,13.68,1360.0,,72.4,,214.9759,1.666,1.191,,13.0,13.63,17.0,15.72
1981-07-01,4.9,30.60333,2.081,17712920843.4738,,7.2,91.5,1942.1,,789799.0,657.774,,3260.609,-7.561,14.95,14.04,,,2.55,,,82.4493486066,997855.0,331.0504,51.6646,205.12,14.28,1041.0,,74.1,,232.3261,1.7647,1.2107,,14.0,14.7,,19.04
1981-10-01,-4.3,31.35587,0.759,19095866704.2926,,7.9,93.4,1963.9,,825509.0,677.727,,3280.818,-14.75,13.54,15.75,,,2.28,,,77.6990356091,1028729.0,,50.9581,201.675,15.15,873.0,,70.3,,231.519,1.7576,1.2029,,14.0,13.87,,15.08
1982-01-01,-6.1,32.41298,-0.285,18946362269.7571,,8.6,94.4,1997.1,,858888.0,688.104,7307.314,3274.302,-16.276,12.28,,,,,,,92.2394612151,1061299.0,,48.7979,181.46,14.59,843.0,,71.0,,224.805,1.7713,1.1926,,12.0,12.41,,13.22
1982-04-01,1.8,32.40213,3.789,20406856316.9416,,9.3,95.0,2026.3,,867916.0,703.093,,3331.972,-4.386,12.7,14.1,,,2.25,,,96.1356671282,1079630.0,,49.0072,183.28,13.87,917.0,,65.5,,244.1068,1.8565,1.2252,,12.0,12.82,,14.94
1982-07-01,-1.5,33.9253,-4.04,20077727689.7789,,9.8,97.5,2072.2,,925631.0,717.344,,3366.322,-29.647,11.35,14.4,,,2.18,,,90.0189939354,1142035.0,,48.3859,178.589,13.95,1166.0,,65.4,,255.031,1.93,1.27,,11.81,11.92,,12.59
1982-10-01,0.2,35.18156,-4.997,20563481563.7779,,10.4,98.1,2125.8,,987719.0,737.351,,3402.561,-29.587,7.71,11.51,,,2.47,,,76.9197981059,1197074.0,,47.3656,172.4,10.91,1173.0,,73.4,,271.615,1.9887,1.2301,,9.68,7.75,,9.71
1983-01-01,5.4,35.82911,-2.517,22791326568.3445,,10.4,97.9,2174.0,,1043339.0,747.852,7642.266,3473.413,-24.548,7.86,,,,,,,71.7869169981,1244493.0,,47.7491,173.982,10.46,1586.0,,70.4,,232.731,1.9238,1.2287,,8.5,7.81,,8.68
1983-04-01,9.4,36.87167,-7.833,23040809345.8036,,10.2,98.8,2226.4,,1090291.0,761.061,,3578.848,-45.434,8.21,,,,,,,65.0627695426,1319581.0,,48.4511,193.299,10.4,1472.0,,89.1,,237.7467,1.9938,1.2325,,8.5,8.25,,8.8
1983-07-01,8.2,37.3311,-12.901,22241378987.6178,,9.4,99.8,2304.4,,1138188.0,782.216,,3689.179,-65.2,9.08,10.93,,,3.67,,,67.3307561487,1377211.0,,49.7773,204.717,11.38,1785.0,,92.8,,240.516,1.9966,1.2323,,8.5,9.12,,9.37
1983-10-01,8.6,37.17553,-15.444,22147034124.8199,,8.8,100.8,2357.6,,1174425.0,775.099,,3794.706,-71.385,8.64,,,,,,,72.1225543676,1410702.0,,51.4993,210.419,11.54,1715.0,,89.3,,232.8855,1.9664,1.232,,8.5,8.71,,9.48
1984-01-01,8.1,37.45447,-20.93,22767787831.2698,,8.0,102.1,2419.4,,1223898.0,794.021,8195.295,3908.054,-95.004,8.9,,,,,,,79.3142626066,1463741.0,,53.0175,219.241,11.67,1897.0,,100.1,,233.8,2.049,1.2484,,8.5,8.93,,9.56
1984-04-01,7.1,37.72687,-23.439,23477685881.5536,,7.7,103.3,2457.5,,1255100.0,819.132,,4009.601,-104.301,9.69,,,,,,,86.5846146192,1512697.0,,53.8319,220.406,12.63,1851.0,,96.1,,225.2,2.0929,1.2796,,8.87,9.69,,10.29
1984-07-01,3.9,38.49586,-23.384,23292353701.1703,,7.5,104.1,2494.6,,1309183.0,835.72,,4084.25,-103.847,10.12,,,,,,,84.2827295948,1572267.0,,54.4644,211.838,13.36,1732.0,,96.6,,243.0676,2.2996,1.3238,,9.0,10.13,,11.23
1984-10-01,3.3,40.08547,-26.589,23474056344.1761,,7.4,105.1,2531.3,,1373366.0,862.769,,4148.551,-107.756,9.74,12.54,2253.5,,3.61,,,87.8382362646,1662966.0,,54.3528,213.115,12.16,1590.0,,96.3,,246.7545,2.6488,1.319,,9.0,9.97,,9.99
1985-01-01,3.9,40.44121,-23.519,23284673638.195,,7.3,105.7,2618.8,,1415232.0,875.592,8537.004,4230.168,-91.298,7.76,,,,,,,83.4691358818,1710731.0,,54.5342,203.842,11.38,1711.0,,96.0,,254.1829,2.816,1.324,,8.0,7.76,,8.35
1985-04-01,3.6,41.31983,-28.689,24402034462.9353,,7.3,107.0,2659.5,,1460484.0,900.527,,4294.887,-114.445,7.95,11.66,2370.6,,4.08,,,82.3135139917,1774640.0,,54.6662,204.591,11.43,1821.0,,94.6,,251.8455,2.848,1.3658,,8.0,8.0,,8.27
1985-07-01,6.3,41.55909,-31.303,25980863544.8868,,7.4,107.7,2715.7,,1506558.0,927.363,,4386.773,-116.895,7.08,10.19,2425.3,,4.38,,,88.7199493976,1823103.0,,54.4381,208.314,10.31,1684.0,,94.0,,241.1364,2.8809,1.3526,,7.5,7.05,,7.88
1985-10-01,3.0,43.78715,-34.648,30566727093.4694,,7.1,108.5,2755.8,,1597083.0,938.584,,4444.094,-133.434,7.16,10.29,,,4.24,,,79.651613564,1945942.0,,54.6304,209.769,10.24,1834.0,,88.4,,214.6805,3.0782,1.3667,,7.5,7.17,,7.99
1986-01-01,3.8,44.07415,-34.209,32582464371.0346,,6.7,109.9,2827.1,,1634259.0,946.803,8832.611,4507.894,-126.014,7.07,,,,,,,73.6122224943,1986816.0,500.4448,55.6511,174.669,9.19,1972.0,,95.6,,199.8905,3.2095,1.407,,7.5,7.04,,8.14
1986-04-01,1.8,45.30682,-35.692,35401946141.0915,,7.1,108.7,2835.2,,1684939.0,967.519,,4545.34,-128.872,6.06,7.37,,,5.53,,,72.6294413694,2059349.0,,54.9456,171.227,7.3,1933.0,,96.2,,175.0918,3.2143,1.3879,,6.83,6.06,,6.99
1986-07-01,3.9,46.12536,-38.049,36346020904.7785,,7.0,109.5,2881.2,,1742445.0,993.597,,4607.669,-138.961,5.83,7.37,,,5.94,,,81.5563481166,2125304.0,,55.1716,170.904,7.3,1782.0,,97.7,,158.6059,3.6435,1.3808,,6.16,5.84,,6.56
1986-10-01,2.2,47.55286,-39.226,36022768075.1843,,7.0,110.2,2932.9,,1811744.0,996.385,,4657.627,-133.629,5.18,7.41,,,5.5,,,76.9476740728,2214835.0,519.7595,55.4645,177.255,7.43,1681.0,,95.6,,156.4723,3.7257,1.3885,,5.5,5.18,,5.85
1987-01-01,3.0,47.57835,-39.265,38324844466.9794,,6.6,111.4,2935.5,,1839271.0,1008.681,9137.745,4722.156,-141.234,5.43,,,,,,,65.9464808463,2246724.0,,56.0012,191.686,7.08,1774.0,,90.4,,154.8295,3.7314,1.3606,,5.5,5.45,,6.43
1987-04-01,4.4,48.04867,-39.985,35515787731.5359,,6.3,112.7,3038.8,,1871150.0,1025.219,,4806.16,-146.977,5.64,7.59,,,6.88,,,65.7384764287,2309296.0,548.7686,57.1954,220.614,8.02,1614.0,,92.8,,142.8986,3.7314,1.3192,,5.5,5.76,7.75,6.37
1987-07-01,3.5,48.1165,-40.129,33249337067.4033,,6.1,113.8,3094.7,,1893110.0,1036.195,,4884.555,-145.464,5.69,8.36,,,7.08,,,63.4719489142,2350277.0,554.0194,58.2501,235.711,8.45,1575.0,,93.7,,150.2939,3.7314,1.3262,,5.5,5.78,,6.58
1987-10-01,7.0,48.55667,-41.282,35115497390.8448,,6.0,115.0,3134.5,,1954065.0,1056.024,,5007.994,-145.405,6.13,9.66,,,7.65,,,82.1286150434,2431715.0,,59.7083,243.661,9.52,1515.0,,89.3,,143.32,3.7314,1.3097,,6.0,6.4,,7.29
1988-01-01,2.1,49.03151,-32.952,31886416593.791,,5.7,116.0,3213.7,,1996711.0,1056.893,9519.427,5073.372,-123.987,5.81,,,,,,,79.6254533019,2487551.0,,60.3186,252.224,8.67,1271.0,,90.8,,127.6853,3.7314,1.2855,,6.0,5.9,,6.83
1988-04-01,5.4,49.08744,-28.896,31667054813.4819,,5.4,117.2,3263.0,,2013414.0,1070.421,,5190.036,-106.627,5.91,,,,,,,78.5226067113,2547656.0,,61.1144,266.622,8.72,1573.0,,91.2,,124.8976,3.7314,1.2353,,6.0,5.92,,6.87
1988-07-01,2.4,49.25732,-27.924,32812845407.8722,,5.4,118.5,3342.7,,2051735.0,1078.19,,5282.835,-99.263,6.73,8.77,,,6.65,,,80.9363360243,2602183.0,,61.1749,265.879,9.06,1467.0,,93.4,,133.0215,3.7314,1.2075,,6.0,6.73,,7.75
1988-10-01,5.4,49.71548,-31.387,39142334311.3635,,5.4,119.9,3413.7,,2095179.0,1109.916,,5399.509,-107.694,7.35,,,,,,,79.8246588514,2684392.0,,61.5595,278.787,8.8,1522.0,,94.1,,128.6805,3.7314,1.2055,,6.5,7.34,,8.3
1989-01-01,4.1,49.73276,-28.492,37134020712.619,,5.4,121.2,3483.7,,2133419.0,1116.559,9869.003,5511.253,-100.965,8.27,,,,,,,78.7712207912,2740898.0,,62.1789,278.613,9.09,1621.0,,97.9,,127.3625,3.7314,1.1913,,6.5,8.29,,9.12
1989-04-01,3.1,49.8876,-25.168,39242485987.484,,5.2,123.1,3543.0,,2142122.0,1145.809,,5612.463,-88.16,8.65,,,,,,,76.3701112801,2799923.0,,62.0424,273.165,9.18,1339.0,,91.5,,132.0365,3.7314,1.1888,,7.0,8.7,,9.84
1989-07-01,3.0,50.17117,-22.05,52396210505.9868,,5.2,124.5,3585.7,,2180726.0,1164.58,,5695.365,-75.075,7.88,,,,,,,71.6994622473,2857431.0,,61.0978,262.833,8.02,1427.0,,92.0,,140.424,3.7314,1.1891,,7.0,7.92,,9.24
1989-10-01,0.8,51.38111,-23.775,59746689360.8321,,5.3,125.4,3633.6,,2245171.0,1180.5,,5747.237,-82.765,7.64,,,,,,,69.7949956038,2952994.0,,61.4105,263.0,8.01,1410.0,,93.9,,142.2067,3.7314,1.1749,,7.0,7.59,,8.84
1990-01-01,4.4,51.96856,-23.646,64447361462.393,,5.4,127.5,3730.7,,2329264.0,1212.45,10055.129,5872.701,-88.536,7.64,,3161.1,,,,,73.910536917,3051958.0,,61.644,272.8,8.21,1551.0,,93.0,,144.9819,4.7339,1.172,,7.0,7.64,,8.23
1990-04-01,1.5,52.7473,-19.524,65223210609.9483,,5.4,128.9,3770.0,,2368772.0,1230.721,,5960.028,-68.833,7.77,,,,,,,72.1462690897,3143754.0,,62.3597,285.023,8.79,1248.0,,93.9,,158.4586,4.7339,1.1641,,7.0,7.78,,8.26
1990-07-01,0.3,53.75313,-21.537,66842286646.8195,,5.5,130.5,3821.7,,2437551.0,1242.584,,6015.116,-74.953,7.62,,,,,,,83.5157044741,3233313.0,,62.6497,289.176,8.47,1171.0,,88.2,,149.0395,4.7339,1.157,,7.0,7.66,,8.15
1990-10-01,-3.6,56.03613,-14.258,71792196531.7919,,5.9,133.4,3870.6,,2536545.0,1268.467,,6004.733,-79.096,7.17,8.71,3262.4,,7.83,,,76.9671186528,3364820.0,,62.506,288.348,8.72,1014.0,,63.9,,129.5909,4.7339,1.16,,7.0,7.19,,8.11
