,"Real GDP growth rate, quarterly, USA","Federal Debt: Total Public Debt as Percent of Gross Domestic Product, USA",U.S. Current Account Balance,U.S. Total Reserves excluding Gold,"10-Year Breakeven Inflation Rate, USA","Unemployment Rate, USA",Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,Personal Consumption Expenditures,Federal Government: Total Expenditures,Federal Government Debt: Total Public Debt as Percent of Gross Domestic Product,Government Consumption Expenditures and Gross Investment,"Real Gross Domestic Product, Annually, USA",Gross Domestic Product,Net Exports of Goods and Services,3-Month Treasury Bill: Secondary Market Rate,10-Year Treasury Constant Maturity Rate,M2 Money Stock,5-Year Breakeven Inflation Rate,Wilshire 5000 Total Market Full Cap Index,"Trade Weighted U.S. Dollar Index: Broad, Goods and Services",St. Louis Fed Financial Stress Index,"Nonfinancial Corporate Business; Corporate Equities; Liability, Level",Federal Debt: Total Public Debt,"Bank Credit, All Commercial Banks",Industrial Production Index,Corporate Profits After Tax (without IVA and CCAdj),Long-Term Government Bond Yields: 10-year: Main (including Benchmark) for the United States,New Privately-Owned Housing Units Started: Total Units,Total Business Inventories,University of Michigan: Consumer Sentiment,U.S. / Euro Foreign Exchange Rate,U.S. / Japan Foreign Exchange Rate,China / U.S. Foreign Exchange Rate,Canada / U.S. Foreign Exchange Rate,Total Reserves excluding Gold for All Countries,"Interest Rates, Discount Rate for United States","Interest Rates, Government Securities, Treasury Bills for United States",Bank Prime Loan Rate,Effective Federal Funds Rate
1991-01-01,-1.9,57.41652,9.957,73951011191.139,,6.4,134.7,3841.0,,2598351.0,1284.187,10044.238,6035.178,-47.14,6.22,,,,,,,67.7636829823,3465189.0,,61.0931,299.498,8.09,798.0,,66.8,,133.6986,5.2352,1.156,,6.5,6.3,,6.91
1991-04-01,3.2,57.74551,2.525,67238768818.2134,,6.7,135.1,3907.1,,2642863.0,1296.577,,6126.862,-23.188,5.65,8.07,3332.1,,9.58,,,68.6899817318,3537988.0,,60.4658,304.593,8.04,1001.0,,81.8,,137.1127,5.2767,1.1535,,5.98,5.67,,5.91
1991-07-01,2.0,59.06123,-4.186,63754445825.8851,,6.8,136.2,3966.0,,2745729.0,1306.265,,6205.937,-21.074,5.58,8.26,3359.1,,9.78,,,64.9987344623,3665303.0,,61.723,310.435,8.27,1063.0,,82.9,,137.83,5.3693,1.1493,,5.5,5.58,,5.82
1991-10-01,1.4,60.68599,-5.401,63448894436.9286,,7.0,137.2,3976.0,,2833034.0,1308.774,,6264.54,-23.053,4.99,7.45,,,10.27,,,56.4229138783,3801698.0,,62.1825,316.101,7.53,1079.0,,78.3,,130.7723,5.3917,1.1279,,5.0,5.03,,5.21
1992-01-01,4.9,60.99679,-6.234,64809195905.82,,7.3,138.3,4084.7,,2917630.0,1326.421,10398.046,6363.102,-20.536,3.8,,,,,,,57.8368305167,3881288.0,615.0619,61.4898,329.803,7.03,1176.0,808292.0,67.5,,125.4614,5.4618,1.1571,,3.5,3.84,,4.03
1992-04-01,4.4,61.57938,-11.89,63655241240.4461,,7.4,139.4,4131.5,,2976774.0,1334.807,,6470.763,-32.788,3.75,7.46,,,10.99,,,58.3244455975,3984656.0,606.6313,62.9312,344.556,7.48,1099.0,815453.0,77.2,,133.5395,5.5098,1.1874,,3.5,3.81,,3.73
1992-07-01,4.0,61.89802,-14.703,66311797354.2834,,7.7,140.5,4204.8,,3048291.0,1353.997,,6566.641,-38.488,3.21,7.1,,,11.09,,,56.9904561688,4064621.0,601.6223,63.7408,328.651,6.84,1139.0,825098.0,76.6,,125.8817,5.4564,1.1924,,3.02,3.28,,3.25
1992-10-01,4.2,62.52256,-18.787,63146910104.461,,7.3,141.7,4284.7,,3129308.0,1362.775,,6680.803,-47.14,2.86,6.23,,,11.26,,,52.232309712,4177009.0,,64.0282,336.054,6.59,1244.0,827914.0,73.3,,121.1652,5.5486,1.2453,,3.0,2.84,,3.1
1993-01-01,0.7,62.86657,-14.777,60907219374.0067,,7.3,142.8,4340.7,,3187556.0,1351.818,10684.179,6729.459,-55.704,3.0,,,,,,,51.7552822617,4230580.0,,64.6256,334.638,6.6,1210.0,835983.0,89.3,,124.9932,5.7796,1.2779,,3.0,3.06,,3.02
1993-04-01,2.3,63.91524,-20.679,64590395793.0337,,7.1,143.8,4393.4,,3252285.0,1359.066,,6808.939,-63.187,2.87,6.06,,,12.6,,,52.3484353337,4351950.0,,65.0611,349.005,5.97,1258.0,846782.0,85.6,,112.4114,5.7202,1.2621,,3.0,2.89,,2.96
1993-07-01,1.9,64.10093,-21.302,63081948796.5527,,6.9,144.5,4468.9,,3294796.0,1367.411,,6882.098,-68.354,3.04,5.8,,,12.72,,,51.6408547877,4411489.0,,65.1198,362.106,5.81,1254.0,849450.0,77.0,,107.6914,5.7756,1.282,,3.0,3.05,,3.06
1993-10-01,5.6,64.66861,-28.058,63493315565.293,,6.8,145.6,4532.8,,3382197.0,1381.394,,7013.738,-73.449,3.02,5.34,,,13.3,,,50.0692864309,4535687.0,,65.8702,382.444,5.33,1392.0,855322.0,82.7,,107.02,5.8013,1.3263,,3.0,3.04,,2.99
1994-01-01,3.9,64.30709,-24.981,63190042369.7334,,6.6,146.3,4585.1,,3434208.0,1373.35,11114.647,7115.652,-80.595,2.98,,,,,,,53.388620536,4575869.0,,66.7722,413.269,5.75,1272.0,863021.0,94.3,,111.4415,8.7219,1.3173,,3.0,3.02,,3.05
1994-04-01,5.5,64.10716,-28.578,65511999639.6812,,6.4,147.2,4671.1,,3442868.0,1389.392,,7246.931,-90.572,3.68,,,,,,-0.1801,55.1678163085,4645802.0,,67.8771,427.525,6.97,1465.0,871989.0,92.6,,103.4843,8.7251,1.383,,3.0,3.74,,3.56
1994-07-01,2.4,64.01176,-31.608,64391818755.7067,,6.1,148.4,4720.6,,3479652.0,1423.432,,7331.075,-96.868,4.33,7.34,,,12.95,,-0.1132,52.9773278167,4692750.0,,68.7353,449.48,7.3,1439.0,894473.0,89.0,,98.445,8.6605,1.3826,,3.5,4.39,,4.26
1994-10-01,4.7,64.38584,-36.445,67118608541.1885,,5.8,149.4,4812.9,,3543118.0,1422.923,,7455.288,-101.913,4.95,,,,,,,53.9128596361,4800150.0,,69.969,463.129,7.74,1450.0,913439.0,92.7,,98.353,8.5492,1.3503,,4.0,4.96,,4.76
1995-01-01,1.4,64.66271,-31.434,64977658942.8694,,5.6,150.5,4851.2,,3609459.0,1437.596,11413.012,7522.289,-105.329,5.71,,,,,,,51.5229450353,4864116.0,,71.2762,477.546,7.78,1407.0,935639.0,97.6,,99.766,8.4608,1.4132,,4.75,5.81,,5.53
1995-04-01,1.2,65.31294,-32.013,77700938330.2974,,5.8,151.8,4890.2,,3634808.0,1452.892,,7580.997,-109.492,5.65,,,,,,,48.9698751169,4951372.0,,71.1623,501.314,7.06,1267.0,959239.0,92.5,,83.6895,8.4421,1.3762,,5.25,5.67,,6.05
1995-07-01,3.5,64.73906,-26.977,80481561359.7665,,5.7,152.6,4970.2,,3653199.0,1455.659,,7683.125,-74.444,5.42,,,,,,,46.0207357205,4973983.0,,71.4459,509.306,6.28,1461.0,972934.0,94.4,,87.397,8.3207,1.3612,,5.25,5.47,,5.85
1995-10-01,2.7,64.18282,-23.147,75172990999.7251,,5.5,153.5,5013.9,,3684209.0,1451.575,,7772.586,-69.78,5.28,,,,,,,43.2656668465,4988665.0,,72.5428,516.952,6.04,1369.0,984223.0,90.2,,100.839,8.3353,1.3458,,5.25,5.3,,5.76
1996-01-01,3.0,65.04171,-27.44,71665327934.6769,,5.6,154.7,5085.7,,3764019.0,1471.295,11843.599,7868.468,-88.795,5.0,,3636.9,,,,,42.222160847,5117786.0,,72.5866,537.204,5.65,1467.0,990730.0,89.3,,105.7514,8.3384,1.3669,,5.24,5.02,,5.56
1996-04-01,6.8,64.2497,-29.84,72658837886.4606,,5.6,156.1,5208.0,,3738633.0,1487.662,,8032.84,-93.709,4.95,6.31,3695.5,,19.65,,,41.2187890729,5161076.0,,74.2664,540.29,6.51,1516.0,992111.0,92.7,,107.1995,8.3515,1.3592,,5.0,4.99,,5.22
1996-07-01,3.6,64.25469,-36.058,74048635574.4481,,5.5,157.0,5251.9,,3777808.0,1496.733,,8131.408,-114.18,5.15,6.74,3730.4,,20.46,,,41.2305493504,5224811.0,,75.3754,537.278,6.87,1472.0,997782.0,94.7,,109.1909,8.3409,1.3697,,5.0,5.17,,5.4
1996-10-01,4.2,64.44697,-31.435,64507796354.6358,,5.2,158.2,5328.5,,3825994.0,1515.702,,8259.771,-88.822,4.99,6.65,,,20.88,,,39.3696291776,5323172.0,,76.2193,550.942,6.53,1392.0,1004389.0,96.5,,112.4123,8.3299,1.3508,,5.0,5.01,,5.24
1997-01-01,2.6,64.34428,-36.079,57151617831.1346,,5.3,159.4,5411.1,,3874106.0,1515.985,12370.299,8362.655,-108.839,5.03,,,,,,,39.9739845266,5380890.0,778.8503,77.5138,564.382,6.58,1355.0,1007785.0,97.4,,117.9124,8.326,1.3494,,5.0,5.05,,5.25
1997-04-01,6.8,63.10907,-28.798,54822349692.3249,,5.1,159.9,5459.3,,3804568.0,1542.541,,8518.825,-85.201,5.16,6.9,,,22.48,,,35.9667118138,5376151.0,,78.9924,584.518,6.89,1492.0,1014611.0,101.4,,125.6377,8.3257,1.3942,,5.0,5.17,,5.51
1997-07-01,5.1,62.48709,-32.717,55069300420.5543,,4.9,160.4,5548.8,,3816381.0,1555.224,,8662.823,-96.831,5.05,6.45,,,26.38,,,34.3098263467,5413146.0,,80.48,608.221,6.22,1437.0,1026787.0,107.1,,115.3759,8.3162,1.3775,,5.0,5.07,,5.52
1997-10-01,3.5,62.77032,-43.126,56986582553.1905,,4.7,161.5,5637.7,,3846706.0,1574.782,,8765.907,-117.014,4.97,6.04,,,28.99,,,33.8179051141,5502388.0,832.7488,82.7657,611.944,6.03,1520.0,1038283.0,105.6,,121.0605,8.3135,1.3869,,5.0,4.95,,5.5
1998-01-01,4.1,62.50988,-44.004,58957002891.2559,,4.6,162.0,5689.9,,3872048.0,1568.029,12924.876,8866.48,-135.215,5.04,,,,,,,31.0801077322,5542426.0,,84.1656,539.192,5.54,1525.0,1048304.0,106.6,,129.5475,8.3094,1.4409,,5.0,5.09,,5.56
1998-04-01,3.8,61.85196,-51.349,59280272114.789,,4.3,162.2,5788.1,,3790379.0,1603.691,,8969.699,-162.331,4.95,5.62,,,33.41,,,31.6804635317,5547935.0,862.5516,84.6263,538.408,5.64,1540.0,1062401.0,108.7,,131.7536,8.3058,1.4298,,5.0,5.0,,5.45
1998-07-01,5.1,60.58693,-58.889,61214843667.1465,,4.5,163.2,5890.0,,3762333.0,1627.262,,9121.097,-174.634,4.96,5.44,,,34.2,,,35.4403254229,5526193.0,895.1109,84.3448,535.273,5.46,1698.0,1064039.0,105.2,,140.7874,8.31,1.4869,,5.0,4.96,,5.54
1998-10-01,6.6,60.40696,-60.824,68142040133.7369,,4.5,163.9,5998.8,,3787391.0,1647.452,,9293.991,-178.663,3.96,4.33,,,28.8,,,30.0726587042,5614217.0,,86.5967,519.082,4.53,1715.0,1073223.0,97.4,,121.0486,8.2778,1.5452,,4.86,4.08,,5.07
1999-01-01,3.8,60.04894,-62.668,69629129039.4599,,4.3,164.7,6073.9,,3794549.0,1669.139,13543.774,9411.682,-212.559,4.34,,,,,,0.4445,30.5394309627,5651615.0,,87.2277,552.462,4.72,1748.0,1077080.0,103.9,1.1591,113.29,8.2789,1.5194,,4.5,4.34,,4.63
1999-04-01,3.4,59.19227,-69.875,62645469575.7598,,4.3,165.9,6199.5,,3685167.0,1694.757,,9526.21,-247.53,4.29,5.27,,,37.71,,,28.7260678957,5638780.0,,88.1153,568.577,5.18,1553.0,1092918.0,104.6,1.0701,119.7723,8.2792,1.4881,,4.5,4.28,,4.74
1999-07-01,5.4,58.39258,-78.704,62256992163.656,,4.3,166.7,6287.6,,3667597.0,1733.984,,9686.626,-276.403,4.55,5.85,,,40.64,,,30.5630613024,5656271.0,,89.1235,569.275,5.79,1669.0,1104062.0,106.0,1.037,119.3305,8.2776,1.489,,4.5,4.6,8.0,4.99
1999-10-01,6.7,58.34336,-84.281,62180489821.9975,,4.1,168.1,6411.4,,3715531.0,1781.74,,9900.169,-301.708,4.86,6.0,,,37.74,,0.5173,25.609835313,5776091.0,,90.2842,590.992,6.11,1608.0,1115766.0,103.2,1.0706,105.965,8.2775,1.4776,,4.75,4.87,,5.2
2000-01-01,1.5,57.72134,-96.811,58849710121.1635,,4.0,169.3,6542.9,,3687974.0,1789.895,14096.033,10002.179,-356.583,5.32,,,,,,,25.0370315935,5773392.0,,91.4251,565.043,6.66,1636.0,1140023.0,112.0,1.0131,105.296,8.2792,1.4486,,5.0,5.33,,5.45
2000-04-01,7.5,55.48491,-98.765,55556036634.8033,,3.8,170.9,6679.1,,3495713.0,1822.524,,10247.72,-362.501,5.66,,,,,,,26.5187532468,5685938.0,,92.6838,559.322,5.99,1626.0,1157552.0,109.2,0.9449,105.627,8.2793,1.4689,,5.5,5.66,,6.02
2000-07-01,0.4,54.99213,-106.717,55471258784.957,,4.0,172.7,6768.5,,3438416.0,1832.078,,10318.165,-393.867,5.96,,,,,,,27.2445970701,5674179.0,,92.8458,554.17,6.05,1463.0,1175374.0,108.3,0.9386,108.2115,8.2794,1.4778,,6.0,5.93,,6.54
2000-10-01,2.4,54.2579,-108.464,54211505025.4097,,3.9,173.9,6893.8,,3413541.0,1861.253,,10435.744,-411.343,6.11,,,,,,,31.2611813181,5662216.0,,92.6418,533.362,5.74,1549.0,1189920.0,105.8,0.8525,108.4429,8.2785,1.5125,,6.0,6.1,,6.51
2001-01-01,-1.3,55.14434,-106.879,56496022663.2976,,4.2,175.6,6987.4,,3434386.0,1906.253,14230.726,10470.231,-402.653,5.15,,4959.0,,,,,34.8522622756,5773740.0,,91.8903,562.885,5.16,1600.0,1197945.0,94.7,0.9376,116.6719,8.2776,1.5032,,5.52,5.27,,5.98
2001-04-01,2.5,54.03165,-96.133,53684889241.9042,,4.4,176.4,7004.2,,3274176.0,1947.731,,10599.0,-364.015,3.87,,,,,,,33.3249729485,5726815.0,,90.7293,581.778,5.14,1649.0,1184434.0,88.4,0.8925,123.771,8.2771,1.5578,,4.28,3.91,,4.8
2001-07-01,-1.6,54.79763,-104.468,54692058913.9364,,4.6,177.4,7082.3,,3338707.0,1953.408,,10598.02,-370.634,3.51,,,,,,,38.7206354473,5807464.0,,89.226,532.108,5.24,1670.0,1165045.0,92.4,0.8615,124.4981,8.2769,1.5308,,3.25,3.54,,3.77
2001-10-01,1.1,55.75216,-87.84,58661702745.052,,5.3,177.6,7212.9,,3393758.0,1992.742,,10660.465,-369.688,2.16,4.55,5341.6,,31.39,,,35.8478981254,5943439.0,,88.3926,512.713,4.57,1540.0,1139077.0,82.7,0.905,121.4536,8.2768,1.5717,,2.02,2.22,,2.49
2002-01-01,3.4,55.6965,-103.991,56487849115.3546,,5.7,177.7,7184.6,,3443674.0,2040.01,14472.712,10783.5,-386.884,1.65,,,,,,,35.722245702,6006032.0,,88.4665,558.468,5.04,1698.0,1117388.0,93.0,0.8832,132.6833,8.2771,1.5997,,1.25,1.66,,1.73
2002-04-01,2.5,56.27087,-115.013,56800011680.6495,,5.9,179.3,7312.5,,3463544.0,2074.482,,10887.46,-428.259,1.71,5.44,5501.6,,35.74,,,40.2520128269,6126469.0,,89.5532,614.559,5.21,1592.0,1106806.0,93.0,0.886,130.7718,8.2772,1.5815,,1.25,1.72,,1.75
2002-07-01,1.6,56.7026,-114.87,63709290712.3293,,5.8,180.0,7387.3,,3552588.0,2101.256,,10984.04,-447.548,1.68,4.85,5566.4,,30.55,,,46.7741426575,6228236.0,,90.6455,669.481,4.65,1655.0,1119258.0,88.1,0.9935,117.8991,8.2768,1.5456,,1.25,1.68,,1.73
2002-10-01,0.5,57.91028,-124.209,64457689474.1085,,5.7,181.2,7435.2,,3647385.0,2142.232,,11061.433,-496.289,1.58,3.72,,,26.92,,,46.4491746798,6405707.0,,90.4041,742.298,3.94,1648.0,1130630.0,80.6,0.9812,123.9077,8.2772,1.578,,1.25,1.59,,1.75
2003-01-01,2.1,57.81906,-134.986,67391148303.1365,,5.8,182.6,7541.3,,3710779.0,2172.01,14877.312,11174.129,-525.262,1.17,,,,,,,47.4307424615,6460776.0,953.2964,91.1355,739.46,4.05,1853.0,1139589.0,82.4,1.0622,118.8133,8.2775,1.5414,629406.0,2.25,1.17,,1.24
2003-04-01,3.6,58.96101,-129.269,69361772642.3959,1.82,6.0,183.2,7634.5,,3816279.0,2198.793,,11312.766,-519.87,1.13,3.84,,1.64,27.48,,,42.118442897,6670121.0,,90.4281,742.624,3.96,1643.0,1150317.0,86.0,1.0862,119.895,8.2772,1.4582,,2.25,1.14,,1.26
2003-07-01,6.8,58.64541,-130.374,69571942165.2614,1.64,6.2,183.7,7757.0,,3924045.0,2220.432,,11566.669,-518.994,0.9,3.56,,1.45,31.89,,,40.891758656,6783320.0,,90.9896,785.034,3.98,1897.0,1139701.0,90.9,1.1365,118.6959,8.2773,1.3821,,2.0,0.9,,1.01
2003-10-01,4.7,59.44466,-126.719,73107437436.2513,2.0,6.0,184.9,7867.4,,4044054.0,2251.164,,11772.234,-523.694,0.92,3.96,,1.84,33.55,,,36.4565775873,6997964.0,893.87,91.5005,840.165,4.29,1967.0,1143104.0,89.6,1.1714,109.4955,8.2768,1.3221,656186.0,2.0,0.92,,1.01
2004-01-01,2.3,59.8071,-137.586,74211736658.1133,,5.7,186.3,8007.1,,4176667.0,2286.594,15449.757,11923.447,-565.975,0.88,,,,,,,35.8936813546,7131068.0,,92.327,954.777,4.15,1911.0,1148368.0,103.8,1.2638,106.2685,8.277,1.2958,,2.0,0.89,,1.0
2004-04-01,3.1,60.05487,-156.815,71045234937.5944,2.43,5.6,187.4,8107.2,,4218734.0,2320.682,,12112.815,-617.581,0.94,3.91,,2.34,38.11,,,35.2853503265,7274335.0,,92.9096,997.169,4.35,2003.0,1176070.0,94.2,1.1989,107.6564,8.2769,1.342,,2.0,0.94,,1.0
2004-07-01,3.8,59.96643,-159.544,70330775518.4198,2.53,5.5,189.1,8236.9,,4303366.0,2356.371,,12305.307,-652.672,1.33,4.57,,2.44,37.97,,,36.2905775369,7379053.0,,93.5511,1042.501,4.5,2002.0,1207045.0,96.7,1.2266,109.4871,8.2767,1.3225,,2.25,1.35,4.25,1.26
2004-10-01,4.1,60.63713,-179.825,73188471042.0458,2.38,5.5,190.8,8397.1,,4406352.0,2388.847,,12527.214,-700.336,1.76,4.21,,2.35,38.25,,-0.6099,33.7656352835,7596143.0,,94.5671,1045.719,4.1,2072.0,1225082.0,91.7,1.2507,108.7835,8.2765,1.2469,,2.75,1.75,,1.76
2005-01-01,4.5,60.91302,-169.807,70324206891.4644,,5.3,191.6,8497.7,,4572397.0,2426.138,15987.957,12767.286,-696.655,2.33,,,,,,,34.1617870306,7776939.0,,95.8831,1266.416,4.22,2144.0,1252486.0,95.5,1.3123,103.341,8.2765,1.2248,,3.25,2.32,,2.28
2005-04-01,2.0,60.64153,-179.48,68484178331.0088,2.69,5.2,193.7,8678.4,,4527630.0,2452.246,,12922.656,-707.21,2.78,4.46,,2.85,40.34,,-0.6877,34.125369147,7836496.0,,96.628,1292.727,4.34,2061.0,1274800.0,87.7,1.2943,107.1938,8.2765,1.2359,,3.75,2.78,,2.79
2005-07-01,3.2,60.35856,-186.327,63579334497.5807,2.31,5.0,194.9,8853.8,,4601378.0,2494.438,,13142.642,-750.961,3.22,4.06,,2.34,41.73,,-0.7166,33.3228761269,7932710.0,,96.8383,1339.203,4.18,2054.0,1270233.0,96.5,1.2041,111.9535,8.2264,1.2229,,4.25,3.21,,3.26
2005-10-01,2.2,61.32008,-209.82,59177420010.4167,,5.0,199.1,8938.5,,4714607.0,2528.432,,13324.204,-804.786,3.71,,,,,,,33.9358831238,8170413.0,,96.4383,1407.538,4.46,2065.0,1291351.0,74.2,1.2022,114.8695,8.0895,1.1774,,4.75,3.7,,3.78
2006-01-01,5.5,61.55642,-198.058,54549613117.5617,,4.7,199.3,9071.6,,4872804.0,2580.086,16433.148,13599.16,-790.818,4.24,,,,,,,32.2849351346,8371156.0,,98.1305,1433.381,4.42,2273.0,1323298.0,91.2,1.2126,115.4765,8.0654,1.1572,,5.5,4.2,,4.29
2006-04-01,1.0,61.22142,-202.372,55805220977.215,,4.7,200.7,9191.6,,4797450.0,2610.565,,13753.424,-794.042,4.6,,,,,,,34.0469133461,8420042.0,,98.6769,1472.804,4.99,1821.0,1348401.0,87.4,1.2273,117.0695,8.0143,1.1441,,5.75,4.59,,4.79
2006-07-01,0.6,61.3328,-216.063,56517733829.8679,,4.7,202.9,9343.8,,4843208.0,2630.28,,13870.188,-823.284,4.95,,,,,,,33.332798811,8506974.0,,98.9804,1495.335,5.09,1737.0,1381022.0,84.7,1.2681,115.767,7.9897,1.1294,,6.25,4.96,,5.24
2006-10-01,3.5,61.82689,-190.233,54547374656.4817,,4.4,201.9,9393.6,,4901208.0,2674.454,,14039.56,-737.668,4.92,,,,,,,32.3630301572,8680224.0,,99.1253,1452.347,4.73,1491.0,1401776.0,93.6,1.2617,118.609,7.9018,1.1285,,6.25,4.89,,5.25
2007-01-01,1.2,62.25297,-199.093,54022304708.3398,,4.6,203.437,9538.7,,5054278.0,2718.491,16762.445,14215.651,-739.273,4.98,,7098.2,,,97.0323,,31.6876261844,8849665.0,,99.7571,1384.4,4.76,1409.0,1412565.0,96.9,1.2993,120.4471,7.7876,1.1763,,6.25,4.96,,5.25
2007-04-01,2.5,61.57219,-189.117,55678481519.007,,4.5,205.904,9643.6,,4943033.0,2769.958,,14402.082,-745.806,4.87,,,,,,,31.2750805808,8867677.0,,101.5874,1462.488,4.69,1490.0,1428568.0,87.1,1.3513,118.9324,7.7247,1.135,,6.25,4.87,,5.25
2007-07-01,2.3,61.84826,-170.954,55988151458.0076,,4.7,207.603,9751.1,,5049242.0,2808.718,,14564.117,-728.954,4.82,,,,,,,31.8231411495,9007653.0,,101.4925,1409.668,5.0,1354.0,1447231.0,90.4,1.3726,121.4148,7.5757,1.0502,,6.25,4.83,,5.26
