,"Real GDP growth rate, quarterly, USA","Federal Debt: Total Public Debt as Percent of Gross Domestic Product, USA",U.S. Current Account Balance,U.S. Total Reserves excluding Gold,"10-Year Breakeven Inflation Rate, USA","Unemployment Rate, USA",Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,Personal Consumption Expenditures,Federal Government: Total Expenditures,Federal Government Debt: Total Public Debt as Percent of Gross Domestic Product,Government Consumption Expenditures and Gross Investment,"Real Gross Domestic Product, Annually, USA",Gross Domestic Product,Net Exports of Goods and Services,3-Month Treasury Bill: Secondary Market Rate,10-Year Treasury Constant Maturity Rate,M2 Money Stock,5-Year Breakeven Inflation Rate,Wilshire 5000 Total Market Full Cap Index,"Trade Weighted U.S. Dollar Index: Broad, Goods and Services",St. Louis Fed Financial Stress Index,"Nonfinancial Corporate Business; Corporate Equities; Liability, Level",Federal Debt: Total Public Debt,"Bank Credit, All Commercial Banks",Industrial Production Index,Corporate Profits After Tax (without IVA and CCAdj),Long-Term Government Bond Yields: 10-year: Main (including Benchmark) for the United States,New Privately-Owned Housing Units Started: Total Units,Total Business Inventories,University of Michigan: Consumer Sentiment,U.S. / Euro Foreign Exchange Rate,U.S. / Japan Foreign Exchange Rate,China / U.S. Foreign Exchange Rate,Canada / U.S. Foreign Exchange Rate,Total Reserves excluding Gold for All Countries,"Interest Rates, Discount Rate for United States","Interest Rates, Government Securities, Treasury Bills for United States",Bank Prime Loan Rate,Effective Federal Funds Rate
2007-10-01,2.5,62.71924,-159.481,58585388707.4256,2.3,4.7,209.19,9882.7,,5136288.0,2865.057,,14715.058,-729.699,3.9,4.56,7410.2,2.13,56.66,90.8801,,33.9592193162,9229172.0,,101.6345,1432.95,4.53,1264.0,1466275.0,80.9,1.4233,115.8661,7.5019,0.9754,,5.0,3.96,,4.76
2008-01-01,-1.7,64.17278,-181.63,60975585383.563,,5.0,212.174,9996.4,,5334048.0,2909.64,16781.485,14706.538,-771.248,2.75,,,,,89.6297,,37.3747029799,9437594.0,,102.14,1325.635,3.74,1084.0,1500163.0,78.4,1.4728,107.8181,7.2405,1.0099,,3.5,2.86,,3.94
2008-04-01,2.4,63.85172,-177.213,63330568024.0449,2.35,5.0,213.942,10070.3,,5285025.0,2971.642,,14865.701,-776.404,1.29,3.57,,2.21,50.62,87.0276,,38.5175452683,9492006.0,,100.7424,1348.013,3.68,1013.0,1514500.0,62.6,1.5754,102.6777,6.9997,1.0137,,2.25,1.32,,2.28
2008-07-01,-2.1,67.28455,-176.334,63790811748.4452,2.52,5.8,219.016,10185.1,,5814240.0,3029.032,,14898.999,-787.354,1.63,4.01,,2.66,48.36,86.8447,,43.1418123576,10024725.0,,99.4214,1284.391,4.01,923.0,1535746.0,61.2,1.5759,106.8518,6.8355,1.013,,2.25,1.72,,2.01
2008-10-01,-8.5,73.24515,-151.465,58721914228.5751,1.51,6.5,216.995,10034.1,,6372651.0,3021.826,,14608.209,-628.474,0.67,3.77,,0.95,43.79,92.511,,53.9603687809,10699805.0,1557.7856,94.4956,773.27,3.81,777.0,1514202.0,57.6,1.3266,99.9659,6.8358,1.1847,476621.0,1.25,0.84,,0.97
2009-01-01,-4.5,77.10496,-96.782,64322525475.8466,,7.8,211.933,9847.2,,6836338.0,3022.047,16349.11,14430.902,-420.992,0.13,,,,,,,59.5875336988,11126941.0,,88.3811,1125.916,2.52,490.0,1447940.0,61.2,1.3244,90.1205,6.836,1.2248,,0.5,0.12,,0.15
2009-04-01,-0.7,80.28013,-88.04,64073532898.2655,1.31,9.0,212.709,9772.5,,7176464.0,3070.452,,14381.236,-358.368,0.16,2.68,,0.72,31.0,102.1252,,51.887290541,11545275.0,1502.724,85.7883,1199.363,2.93,478.0,1387619.0,65.1,1.3199,98.92,6.8306,1.2242,492330.0,0.5,0.17,,0.15
2009-07-01,1.4,82.42733,-93.378,71890209057.8923,1.72,9.5,214.726,9886.3,,7554537.0,3092.058,,14448.882,-423.998,0.18,3.55,,1.35,35.83,95.6581,,44.4964832011,11909828.0,1416.6588,85.7044,1382.393,3.56,594.0,1338627.0,66.0,1.4092,94.367,6.8317,1.1229,663470.0,0.5,0.19,,0.16
2009-10-01,4.4,84.02935,-102.595,123649037930.591,1.71,10.0,216.509,9976.7,,7814359.0,3120.796,,14651.249,-473.254,0.07,3.21,,1.33,40.35,93.5995,,41.231626921,12311349.0,,87.6035,1499.252,3.39,534.0,1323670.0,70.6,1.4821,90.3671,6.8267,1.0547,,0.5,0.08,,0.12
2010-01-01,1.9,86.51175,-108.972,118919212771.275,,9.8,217.488,10056.1,,8294251.0,3133.819,16789.75,14764.61,-509.192,0.06,,,,,,-0.301,39.3506280418,12773123.0,,89.1911,1570.962,3.73,614.0,1333989.0,74.4,1.4266,91.1011,6.8269,1.0438,,0.5,0.06,,0.11
2010-04-01,3.9,88.12832,-114.55,115440378936.001,2.28,9.9,217.403,10182.3,,8639220.0,3165.768,,14980.193,-542.514,0.16,3.89,,1.85,47.03,92.6661,,43.5083347837,13201792.0,,90.4591,1560.78,3.85,687.0,1353784.0,72.2,1.3417,93.4527,6.8256,1.0052,,0.75,0.15,,0.2
2010-07-01,3.1,89.56528,-118.375,118086093532.154,1.75,9.4,217.605,10268.1,,9027611.0,3158.301,,15141.607,-553.943,0.16,2.96,,1.48,41.37,95.8018,,39.4485343066,13561622.0,,92.2522,1646.527,3.01,546.0,1380021.0,67.8,1.2811,87.5005,6.7762,1.0422,,0.75,0.16,,0.18
2010-10-01,2.1,91.61134,-102.033,124350676677.663,1.79,9.4,219.035,10386.4,,9395411.0,3164.317,,15309.474,-523.586,0.13,2.54,,1.33,46.57,90.836,-0.008,35.5884678302,14025215.0,,92.6037,1647.5,2.54,543.0,1423618.0,67.7,1.3901,81.7285,6.6678,1.0179,,0.75,0.13,,0.19
2011-01-01,-0.9,92.95614,-118.581,122902105467.976,,9.1,221.187,10514.3,,9656573.0,3155.768,17052.41,15351.448,-568.476,0.15,,,,,,,33.6895112479,14270114.0,,93.3944,1513.837,3.39,630.0,1462605.0,74.2,1.3371,82.625,6.5964,0.9939,,0.75,0.15,,0.17
2011-04-01,2.7,92.1938,-120.608,131947527247.554,2.52,9.1,224.093,10652.1,,9746879.0,3168.261,,15557.539,-581.092,0.06,3.46,,2.25,55.16,87.7993,-0.4663,34.2434853659,14343087.0,,93.6525,1580.148,3.46,554.0,1502793.0,69.8,1.446,83.1771,6.5267,0.958,,0.75,0.06,,0.1
2011-07-01,-0.1,94.52098,-107.979,138662478884.711,2.45,9.0,225.395,10731.6,,10132039.0,3136.922,,15647.68,-567.111,0.04,3.22,,2.05,55.62,86.3613,-0.489,40.4598546098,14790340.0,,94.4931,1592.155,3.0,623.0,1534634.0,63.7,1.4275,79.2425,6.4575,0.9553,,0.75,0.03,,0.07
2011-10-01,4.6,96.09072,-112.176,139654084356.688,,8.8,226.75,10802.9,,10452503.0,3130.765,,15842.259,-601.788,0.02,,,,,,,37.4636382627,15222940.0,,95.6924,1671.585,2.15,610.0,1550965.0,60.8,1.3732,76.643,6.371,1.0198,,0.75,0.02,,0.07
2012-01-01,3.4,97.12308,-123.962,138238805320.541,,8.3,227.842,10896.8,,10876394.0,3144.024,17442.759,16068.805,-602.271,0.03,,,,,,,34.5048723666,15606518.0,,96.779,1936.487,1.97,723.0,1574174.0,75.0,1.291,76.964,6.3172,1.013,,0.75,0.02,,0.08
2012-04-01,1.8,97.82763,-118.875,141421639632.799,,8.2,229.187,11018.5,,11048217.0,3130.438,,16207.115,-565.241,0.08,,,,,,,35.8698426184,15855037.0,,97.2942,1860.118,2.05,753.0,1601274.0,76.4,1.316,81.2524,6.3043,0.9928,,0.75,0.08,,0.14
2012-07-01,0.6,98.44787,-112.132,138342517155.808,,8.2,228.59,11016.8,,11274396.0,3139.112,,16319.541,-523.083,0.1,,,,,,,34.2277234474,16066240.0,,97.6922,1878.552,1.53,740.0,1625152.0,72.3,1.2278,78.9348,6.3717,1.0142,,0.75,0.1,,0.16
2012-10-01,0.5,100.07497,-105.781,141187252660.643,2.42,7.8,231.638,11137.4,,11586560.0,3132.308,,16420.419,-515.874,0.1,1.64,10256.6,2.11,60.45,90.7011,,35.3292241046,16432730.0,,97.5425,1847.96,1.75,915.0,1645435.0,82.6,1.2974,79.0132,6.2627,0.9872,,0.75,0.1,,0.16
2013-01-01,4.0,100.73997,-105.487,140853884899.946,,8.0,231.679,11252.4,,11922454.0,3123.454,17812.167,16648.189,-499.348,0.07,,,,,,,31.6930360931,16771381.0,,98.2029,1831.269,1.91,888.0,1670382.0,73.8,1.3304,89.0581,6.2215,0.9921,,0.75,0.07,,0.14
2013-04-01,1.1,100.05758,-106.146,135753588881.813,2.51,7.6,231.797,11281.1,,11906573.0,3131.143,,16728.687,-498.38,0.06,1.86,10609.0,2.23,66.9,92.1687,,31.7575977153,16738320.0,,98.9658,1823.848,1.76,835.0,1675975.0,76.4,1.3025,97.7582,6.1861,1.0187,,0.75,0.06,,0.15
2013-07-01,3.5,98.72797,-101.305,136385700022.688,2.02,7.3,232.9,11372.6,,11980978.0,3135.192,,16953.838,-482.067,0.04,2.5,10719.4,1.8,69.69,94.0998,,30.7621941076,16738180.0,,98.9258,1862.618,2.58,880.0,1680174.0,85.1,1.3088,99.6727,6.1343,1.0402,,0.75,0.04,,0.09
2013-10-01,3.5,99.79118,-87.317,136044915083.593,2.2,7.2,233.669,11498.0,,12355194.0,3140.517,,17192.019,-434.019,0.05,2.66,,1.77,74.27,92.9515,,28.9474243435,17156119.0,,99.9203,1913.254,2.62,925.0,1708263.0,73.2,1.3646,97.77,6.1032,1.0363,,0.75,0.05,,0.09
2014-01-01,-1.4,102.34617,-111.156,133374790901.162,,6.6,235.288,11578.8,,12643201.0,3139.06,18261.714,17197.738,-510.088,0.04,,,,,,,28.6946645198,17601227.0,1583.4336,99.999,1848.159,2.86,888.0,1733229.0,81.2,1.3618,103.7614,6.0509,1.094,2208775.0,0.75,0.05,,0.07
2014-04-01,5.3,100.6513,,133236465110.313,2.14,6.2,236.468,11762.3,,12572021.0,3154.366,,17518.508,-505.404,0.03,2.77,,1.71,83.34,94.1244,,27.7952358178,17632606.0,,101.8425,1952.58,2.71,1043.0,1757622.0,84.1,1.381,102.4582,6.2246,1.0992,,0.75,0.04,,0.09
2014-07-01,5.0,100.11145,,131874784770.866,2.26,6.2,237.498,11904.4,,12784809.0,3191.749,,17804.228,-489.357,0.03,2.58,,2.0,87.23,93.1365,,28.3747683932,17824071.0,,102.8163,2011.03,2.54,1085.0,1775249.0,81.8,1.3533,101.74,6.1984,1.0739,,0.75,0.03,,0.09
2014-10-01,2.0,101.2805,,125243509619.536,1.96,5.7,237.43,12064.7,,13023818.0,3189.253,,17912.079,-530.751,0.02,2.42,,1.6,85.41,97.5387,,27.7944055574,18141444.0,1729.0697,102.9892,1977.683,2.3,1074.0,1787124.0,86.9,1.2677,108.0264,6.1251,1.1212,2451736.0,0.75,0.02,,0.09
2015-01-01,3.6,100.49009,,115561969637.645,,5.7,234.747,12066.7,,13090183.0,3187.915,18799.622,18063.529,-526.432,0.03,,,,,,,28.05035128,18152056.0,,102.8239,1877.034,1.88,1085.0,1789850.0,98.1,1.1615,118.25,6.2181,1.2122,,0.75,0.03,,0.11
2015-04-01,2.5,99.30094,,110249031731.012,1.8,5.4,236.222,12209.1,,13075036.0,3234.067,,18279.784,-509.527,0.02,1.87,,1.58,92.11,107.06,,29.1022918521,18151998.0,1843.462,101.244,1898.93,1.94,1190.0,1804704.0,95.9,1.0822,119.5095,6.201,1.2337,2459578.0,0.75,0.02,,0.12
2015-07-01,1.6,98.63595,,108276906924.998,1.89,5.2,238.034,12364.9,,13123756.0,3253.554,,18401.626,-538.082,0.03,2.43,,1.6,92.98,107.0101,,31.7995893862,18150618.0,1888.1882,101.1052,1842.986,2.32,1146.0,1821589.0,93.1,1.0997,123.3109,6.2085,1.2863,2460975.0,0.75,0.03,,0.13
2015-10-01,0.7,102.64192,,108225676443.151,1.46,5.0,237.733,12394.9,,13699868.0,3258.142,,18435.137,-523.238,0.02,2.05,,1.13,85.73,111.0439,,30.6316881057,18922179.0,,100.1871,1746.728,2.07,1058.0,1830545.0,90.0,1.1228,120.0481,6.3505,1.3072,,0.75,0.02,,0.12
2016-01-01,2.3,103.98904,,106147292068.394,,4.8,237.652,12478.0,,13929762.0,3270.141,19141.672,18525.933,-511.682,0.26,,,,,,0.2036,30.7680321782,19264939.0,,99.4558,1805.898,2.09,1092.0,1823091.0,92.0,1.0855,118.2258,6.5726,1.4208,,1.0,0.26,,0.34
2016-04-01,1.3,103.58005,,109993521451.525,1.62,5.1,238.992,12611.5,,13937309.0,3289.566,,18711.702,-489.37,0.23,1.79,,1.49,91.86,110.2977,0.3019,30.2284650439,19381591.0,,98.4669,1865.417,1.81,1163.0,1830003.0,89.0,1.1346,109.5519,6.4754,1.2818,,1.0,0.23,,0.37
2016-07-01,2.9,103.60355,,109370171511.055,1.43,4.8,240.101,12756.7,,14177750.0,3315.171,,18892.639,-481.229,0.3,1.46,,1.43,94.18,111.6509,0.4883,29.6455719864,19573445.0,,98.836,1857.546,1.5,1239.0,1837644.0,90.0,1.1055,104.191,6.6771,1.3052,,1.0,0.3,,0.39
2016-10-01,2.2,104.64891,,109978883134.9,,4.9,241.741,12867.0,,14439326.0,3337.245,,19089.379,-530.806,0.33,,,,,,,29.3272110423,19976827.0,,98.7322,1926.839,1.76,1313.0,1842232.0,87.2,1.1014,103.9075,6.7303,1.3251,,1.0,0.33,,0.4
2017-01-01,2.0,102.93741,,108141622238.222,,4.7,243.618,13063.7,,14374457.0,3353.096,19612.102,19280.084,-533.42,0.51,,,,,,,28.2857292782,19846420.0,,98.7987,2045.666,2.43,1190.0,1862003.0,98.5,1.0635,114.8721,6.8907,1.3183,,1.25,0.51,,0.65
2017-04-01,2.3,102.08817,,108984923682.605,,4.4,244.193,13169.2,,14370898.0,3370.444,,19438.643,-553.499,0.8,,,,,,,28.1699808957,19844554.0,,100.0082,2019.85,2.3,1146.0,1867150.0,97.0,1.0714,110.091,6.8876,1.3437,,1.5,0.8,,0.9
2017-07-01,3.2,102.80463,,112648483004.906,,4.3,244.243,13263.3,,14681827.0,3398.886,,19692.595,-531.498,1.07,,,,,,,27.4743879646,20244900.0,,100.0947,2061.502,2.32,1206.0,1886793.0,93.4,1.153,112.417,6.7694,1.269,,1.75,1.07,,1.15
2017-10-01,4.6,102.27408,,111590766756.134,,4.2,246.626,13447.5,,14823106.0,3466.137,,20037.088,-554.897,1.07,,,,,,,26.5503057859,20492747.0,,100.9981,1864.83,2.36,1257.0,1901744.0,100.7,1.1755,112.9148,6.6254,1.2607,,1.75,1.07,,1.15
2018-01-01,3.3,103.74395,,115173423383.508,,4.0,248.859,13703.3,,15436782.0,3513.876,20193.896,20328.553,-576.031,1.41,,13841.5,,,,,27.1094689586,21089643.0,,101.3939,1986.985,2.58,1299.0,1926721.0,95.7,1.2197,110.871,6.4233,1.2429,,2.0,1.41,,1.41
2018-04-01,2.1,102.98411,,113499030118.572,,4.0,250.227,13838.4,,15483548.0,3570.715,,20580.912,-543.823,1.76,,,,,,,27.1916269689,21195070.0,,103.3468,2063.283,2.87,1276.0,1940630.0,98.8,1.227,107.6562,6.2967,1.2732,,2.25,1.76,,1.69
2018-07-01,2.5,103.4489,,113653318052.144,,3.8,251.214,13974.8,,15778806.0,3626.086,,20798.73,-618.246,1.96,,,,,,,25.8347733906,21516058.0,,103.3334,2014.346,2.89,1208.0,1957203.0,97.9,1.1685,111.521,6.7164,1.3133,,2.5,1.96,,1.91
2018-10-01,0.6,105.04941,,112530791195.936,2.14,3.8,252.772,14083.1,,16120742.0,3650.847,,20917.867,-634.207,2.25,3.09,14238.5,2.04,137.35,113.8227,,30.6019725723,21974096.0,,103.9397,2015.959,3.15,1221.0,1988086.0,98.6,1.1488,112.7218,6.9191,1.3004,,2.75,2.25,,2.19
2019-01-01,2.2,104.37709,,115316347258.895,,4.0,252.561,14088.4,,16223851.0,3704.546,20692.087,21104.133,-598.587,2.37,,,,,,,27.3271044864,22027880.0,,103.373,2038.76,2.71,1232.0,2016888.0,91.2,1.1418,108.9605,6.7863,1.33,,3.0,2.37,,2.4
2019-04-01,3.4,102.98581,,116222740424.492,1.9,3.7,255.233,14278.3,,16204719.0,3768.165,,21384.775,-615.022,2.38,2.49,14538.0,1.82,135.63,114.935,,26.9385101639,22023283.0,,102.2481,2052.053,2.53,1267.0,2034374.0,97.2,1.1234,111.6414,6.7161,1.3378,,3.0,2.38,,2.42
2019-07-01,4.6,104.7253,,117803924307.551,1.69,3.7,255.802,14471.8,,16825978.0,3821.476,,21694.282,-584.258,2.1,2.03,14820.4,1.53,140.33,114.7247,,27.1730242322,22719402.0,,102.0236,2099.481,2.06,1245.0,2046708.0,98.4,1.1211,108.2864,6.8775,1.3105,,3.0,2.13,,2.4
2019-10-01,2.6,105.93081,,117770862773.342,1.52,3.6,257.155,14584.0,,17187392.0,3865.345,,21902.39,-516.146,1.65,1.65,,1.33,138.59,117.9621,,25.4742290633,23201380.0,,101.6022,2120.145,1.71,1332.0,2046152.0,95.5,1.1058,108.1368,7.0961,1.3189,,2.25,1.68,,1.83
2020-01-01,-5.3,106.99007,,117826023393.531,,3.6,258.906,14815.7,,17228778.0,3943.653,20234.074,21706.513,-518.021,1.52,,,,,,,34.2400306316,23223813.0,2343.6173,101.3768,2009.635,1.76,1572.0,2037185.0,99.8,1.1098,109.2667,6.9184,1.3089,2328933.0,2.25,1.53,,1.55
2020-04-01,-28.0,132.96365,,117760500170.0,0.91,14.8,256.126,12228.3,,20548375.0,4021.065,,19913.143,-531.137,0.14,0.62,,0.56,115.46,123.8033,,28.9959394997,26477241.0,2806.9025,84.5979,1837.522,0.66,925.0,1988963.0,71.8,1.0871,107.7386,7.0708,1.4048,3340832.0,0.25,0.15,,0.05
2020-07-01,34.8,124.47265,,128930385113.282,1.37,10.2,258.408,14285.1,,21037627.0,3995.986,,21647.64,-695.747,0.13,0.69,,1.17,149.18,120.0902,,26.017068656,26945391.0,2878.6964,95.0144,2534.949,0.62,1529.0,1922986.0,72.5,1.1488,106.6818,7.0041,1.3497,4213220.0,0.25,0.13,,0.09
2020-10-01,4.2,125.98604,,128436769347.265,1.63,6.8,260.249,14702.5,,21651416.0,4018.324,,22024.502,-760.659,0.1,0.68,,1.48,163.86,116.7339,,22.6465048949,27747798.0,,96.4292,2367.466,0.79,1537.0,1966440.0,81.8,1.1768,105.2095,6.7254,1.3218,,0.25,0.1,,0.09
2021-01-01,5.2,124.47938,,132967973841.613,,6.4,262.518,15047.3,,22006863.0,4143.85,21407.692,22600.185,-792.417,0.08,,,,,,-0.6651,21.6956764129,28132570.0,,98.7836,2671.867,1.08,1602.0,2010148.0,79.0,1.2178,103.7883,6.4672,1.2725,,0.25,0.09,,0.09
2021-04-01,6.2,122.48408,,130079302681.715,2.35,6.1,266.752,15854.1,,22353532.0,4160.188,,23292.362,-831.972,0.02,1.69,,2.55,200.84,113.7504,,20.4342148677,28529436.0,,98.2886,2950.781,1.64,1484.0,2031702.0,88.3,1.1965,109.0445,6.5186,1.2494,,0.25,0.02,,0.07
2021-07-01,3.3,119.304,,129513902616.191,2.35,5.4,271.994,16150.8,,22305879.0,4201.529,,23828.973,-884.277,0.05,1.48,,2.49,215.98,112.7484,,20.6652204752,28428919.0,,100.1231,2907.583,1.32,1593.0,2090198.0,81.2,1.1821,110.2143,6.4763,1.253,,0.25,0.05,,0.1
2021-10-01,7.0,120.12854,,241388718004.096,2.38,4.5,276.434,16613.8,,23168329.0,4266.648,,24654.603,-924.289,0.05,1.48,,2.51,216.91,114.3899,-0.8845,19.5120410079,29617215.0,,100.3045,2847.819,1.58,1572.0,2166808.0,71.7,1.16,113.1215,6.4172,1.2434,,,,,0.08
2022-01-01,-2.0,121.46238,,239330787754.896,,4.0,282.39,16888.6,,23903280.0,4321.404,21822.037,25029.116,-1089.677,0.15,,,,,,,21.1967026212,30400960.0,,101.0227,2909.892,1.76,1669.0,2298300.0,67.2,1.1317,114.8255,6.3556,1.2622,,,,,0.08
2022-04-01,-0.6,119.66902,,229916629436.113,2.8,3.7,288.764,17310.5,,23933481.0,4415.676,,25544.273,-1025.567,0.76,2.39,,3.28,220.59,115.4835,,25.9621437214,30568582.0,,102.7953,3148.734,2.75,1803.0,2417279.0,65.2,1.0803,126.3743,6.431,1.2628,,,,,0.33
2022-07-01,2.7,118.98189,,226993140641.825,2.34,3.5,294.977,17556.4,,24320206.0,4477.855,,25994.639,-892.026,2.23,2.88,,2.6,183.73,121.5123,,27.4014620285,30928912.0,,103.1328,3013.486,2.9,1371.0,2503621.0,51.5,1.0168,136.709,6.7352,1.2936,,,,,1.68
2022-10-01,2.6,118.97609,,221754526688.245,,3.6,297.863,17915.1,,24539241.0,4572.408,,26408.405,-877.204,3.72,,,,,,,26.4826642977,31419689.0,,103.4114,2850.085,3.98,1432.0,2533813.0,59.9,0.9853,147.0515,7.1902,1.3689,,,,,3.08
2023-01-01,2.2,117.32269,,236062811968.465,,3.4,300.356,18229.6,,24714826.0,4643.89,22376.906,26813.601,-825.687,4.54,,,,,,,24.9326328331,31458438.0,,102.5478,2881.042,3.53,1340.0,2544584.0,64.9,1.0777,130.4475,6.7904,1.3422,,,,,4.33
2023-04-01,2.1,119.47035,,235645289630.708,,3.4,303.032,18363.8,,25482075.0,4669.808,,27063.012,-806.093,4.92,,,,,,,23.1653473588,32332274.0,,103.1512,2902.86,3.46,1348.0,2541956.0,63.7,1.0962,133.4745,6.8876,1.3484,,,,,4.83
2023-07-01,4.9,120.12742,,233966834670.548,,3.5,304.628,18595.4,,26349499.0,4794.83,,27610.128,-779.231,5.25,,,,,,,24.2257090706,33167334.0,,103.19,3017.805,3.9,1451.0,2539181.0,71.5,1.1067,140.936,7.1863,1.3211,,,,,5.12
2023-10-01,3.4,121.62069,,229672544553.801,,3.8,307.531,18826.8,,26960227.0,4871.828,,27956.998,-783.734,5.34,,,,,,,21.6176624469,34001494.0,,102.5502,3096.319,4.8,1376.0,2550320.0,63.8,1.0565,149.5933,7.3071,1.3712,,,,,5.33
